
=== Node: root ===

## 社团活动室
旁白: 林书云站在门口，胸口剧烈起伏着，平时一丝不苟的长发此刻有些凌乱。她手里紧紧攥着一盒创可贴。

[IMAGE: 夏语-sad]
夏语: "书云……对不起！吉他弦断了，你的键盘也……我……呜……对不起……"

[IMAGE: 无]
旁白: 夏语下意识地缩起脖子，像是做错事的孩子等待惩罚。然而林书云却大步流星地走过来，一把抓住了夏语的手。

[IMAGE: 林书云-angry]
林书云: "……手拿来。"
林书云: "刚才摔得那么响，你是笨蛋吗？连有没有流血都不知道检查一下？"

[IMAGE: 无]
旁白: 林书云抓着夏语的手指反复检查，确认没有伤口后，她似乎突然意识到了自己刚才的动作有多么急切。
旁白: 像是被烫到一样，林书云猛地松开了手，别过头去，动作略显慌乱地整理了一下刘海。

[IMAGE: 林书云-shy]
林书云: "……还好。要是主音吉他手在校庆前三天废了手，那才是真正的不可挽回。"

[IMAGE: 夏语-surprised]
夏语: "可是……你的键盘……电源线被我绊掉了……"

[IMAGE: 林书云-neutral]
林书云: "至于键盘……我已经联系了维修店。比起死物，活人的状态更让我头疼——别误会，我是指作为学生会书记，我不希望校庆节目开天窗。"

[IMAGE: 夏语-happy]
夏语: "书云……你不生气了吗？"

[IMAGE: 林书云-neutral]
林书云: "生气。非常生气。所以作为补偿……"
林书云: "既然你那么想把脑子烧坏，那就如你所愿。"

[IMAGE: 夏语-surprised]
夏语: "诶？"

[IMAGE: 林书云-happy]
林书云: "刚才你在天台喊的那些……虽然吵死了，但那种爆发力确实不适合原本的抒情曲。"
林书云: "把那股劲头用在歌里吧。我们改曲风，做摇滚。"

[IMAGE: 夏语-happy]
夏语: "真的吗？！太棒了！！我就知道书云最懂我了！"

[IMAGE: 无]
旁白: 夏语欢呼着扑向林书云，夕阳将两人的影子拉得很长。我知道，演出的最后一块拼图终于找到了。

[CHOICE]
1. 既然决定了，那就开始特训吧！ [JUMP: node_4]

=== Node: node_4 ===

## 舞台后台
[IMAGE: 无]
旁白: 昏暗的后台充斥着前台传来的巨大欢呼声，空气中弥漫着即将登场的紧张与燥热。
[IMAGE: 夏语-happy]
夏语: "听到了吗？大家都在等着我们呢！我的心脏已经在‘砰砰’狂跳了！"
[IMAGE: 林书云-neutral]
旁白: 林书云虽然嘴上在说教，手却细致地帮夏语整理好了有些歪斜的衣领。她避开了夏语炽热的视线，轻哼了一声，掩饰住眼底一闪而过的柔和。
[IMAGE: 林书云-shy]
林书云: "既然决定了要疯一把，那就别半途而废。走吧，要是搞砸了，我可饶不了你们。"
主角: "去吧，让星海学园看看轻音部的真正实力！"

## 校庆舞台
[IMAGE: 无]
旁白: 聚光灯瞬间亮起，刺眼的光芒下是操场上黑压压的人群。随着林书云指尖落下的第一个重音，改编后的摇滚版乐曲如狂风般席卷全场。
[IMAGE: 夏语-happy]
夏语: "星海学园——！跟着我一起跳起来！！"
旁白: 夏语的声音比以往任何一次都要嘹亮，充满爆发力的嗓音瞬间点燃了全场的热情。汗水挥洒在舞台上，夕阳的余晖将三人的影子拉得长长的，交织在一起。
[IMAGE: 林书云-happy]
旁白: 林书云也不再拘谨，她甩动着长发，键盘的旋律与夏语的歌声完美契合，将气氛推向了最高潮。
旁白: 歌曲即将进入原本有些伤感的尾声，那是关于“离别”与“遗憾”的歌词。音乐逐渐平缓，等待着最后的收束。
[IMAGE: 夏语-neutral]
夏语: "呼……呼……"
旁白: 就在所有人都以为她要唱出那句忧伤的结束语时，夏语突然猛地抓紧了麦克风架。
[IMAGE: 夏语-happy]
夏语: "等一下！我不唱这句！"
[IMAGE: 林书云-surprised]
旁白: 林书云虽然对这突如其来的变故闪过一丝错愕，但手指的肌肉记忆让她瞬间调整了和弦，稳住了节奏，没有让演出中断。
[IMAGE: 夏语-happy]
夏语: "我才不要什么遗憾的告别！在这个夏天，我只想说——"
旁白: 她深吸一口气，那是用尽全身力气的呐喊，目光穿过刺眼的灯光，直直地锁定了舞台侧方的主角。
[IMAGE: 夏语-shy]
夏语: "我——喜——欢——你！！"
旁白: 这一声告白通过音响轰然炸响，在整个校园上空回荡。操场在短暂的寂静后，爆发出了比刚才还要热烈十倍的尖叫与欢呼。
[IMAGE: 林书云-shy]
林书云: "真是的……居然在全校面前做这种事，学生会那边又要我写报告了……"
旁白: 林书云的手指在琴键上弹出了最后一个完美的尾音，她看着前方那个耀眼的身影，嘴角无奈地微微上扬，脸颊却染上了一层红晕。
[IMAGE: 林书云-shy]
林书云: "（小声）这下，我也没办法再装作不在意了啊。"
[IMAGE: 夏语-happy]
夏语: "嘿嘿！听到了吗？这就是我的答案！"
旁白: 夕阳彻底落下，但舞台上的光芒却从未熄灭。在这场盛夏的狂想曲中，少年少女们谱写出了属于他们最热烈的传说。

(结局 A - 完)

=== Node: node_3 ===

## 社团活动室
[IMAGE: 林书云-neutral]
旁白: 夕阳透过窗户洒在乱糟糟的课桌上，空气中弥漫着尘埃和刚才争吵后留下的余温。夏语跑出去后，活动室里陷入了一阵尴尬的沉默。
旁白: 地上散落着被风吹乱的乐谱，林书云站在原地，肩膀微微颤抖，似乎在极力克制着情绪。
主角: "先把这里收拾一下吧。"
旁白: 我蹲下身，开始一张张捡起地上的谱子。
[IMAGE: 林书云-sad]
林书云: "不用你帮忙，我自己来就好……你是经理人，不是清洁工。"
主角: "别逞强了。两个人收拾总比一个人快，而且……现在的你，需要一点时间冷静一下吧？"
林书云: "……"
旁白: 林书云没有再拒绝，只是默默地蹲下来，和我一起整理着乐谱。她的动作依然条理清晰，按页码顺序将谱子一一归拢。
[IMAGE: 林书云-neutral]
林书云: （别过头，避开我的视线）"我只是……不想让大家留有遗憾。毕竟这是最后一次了。"
林书云: "即便那是她真实的想法……但在舞台上，仅有‘真实’是不够的。粗糙就是粗糙……（声音变小）我只是，不想让这种粗糙毁了最后的演出。"
主角: "书云，你的严谨是为了乐团好，这点大家都知道。但夏语的那份‘粗糙’里，也有着能打动人的力量，不是吗？"
林书云: "……或许吧。但我无法容忍毫无章法的——"
[IMAGE: 无]
旁白: 就在这时，活动室的门被猛地推开了。
[IMAGE: 夏语-surprised]
夏语: "啊……那个……"
旁白: 夏语站在门口，手里还保持着推门的姿势，脸上带着一丝尴尬的红晕。看到我和书云正蹲在地上整理乐谱，她显得更加局促了。
[IMAGE: 夏语-shy]
夏语: "我、我只是忘了拿书包！才不是特意回来的！"
旁白: 她的视线落在林书云手中整理好的乐谱上，又看了看旁边被扶正的键盘架，眼神中流露出一丝愧疚。
[IMAGE: 林书云-neutral]
林书云: （语气依然带着一丝严厉，眼神闪烁了一下，随即移开视线）"电源线没断，算你运气好。刚才要是再用力一点，主板可能就烧了。"
夏语: "呜……对不起！刚才是我太冲动了，没注意看路……"
旁白: 夏语低下头，老老实实地道了歉。随后，她深吸了一口气，像是做出了什么决定。
[IMAGE: 夏语-neutral]
旁白: 夏语用力拍了拍自己的脸颊，发出了清脆的声响，强行让自己振作起来。
[IMAGE: 夏语-happy]
夏语: "呼……既然乐器还能修好，那我也不能一直消沉下去！但是！书云！虽然我同意修改歌词，让它更有深度，但我还是不想放弃那种燃烧的感觉！"
主角: "既然这样，我们是不是可以折中一下？既保留书云想要的细腻和结构，又融入夏语想要的爆发力。"
[IMAGE: 林书云-surprised]
林书云: "你是说……Power Ballad（强力抒情摇滚）？"
主角: "没错。主歌部分用钢琴铺垫，细腻地叙述情感，副歌部分吉他和鼓点切入，把情绪彻底释放出来。这样既有层次感，又足够热血。"
[IMAGE: 夏语-happy]
夏语: "听起来好帅！就像是……在温柔的晚风里奔跑的感觉？"
[IMAGE: 林书云-happy]
林书云: （嘴角微微上扬，但很快掩饰住）"哼，虽然从乐理上来说是个讨巧的办法，但确实……最适合现在的我们。既然风格定了，那歌词的韵脚和旋律的走向，今晚必须重新过一遍。"
夏语: "遵命！键盘手大人！"
[IMAGE: 林书云-shy]
林书云: "少贫嘴。刚才你差点弄坏设备的事情，我已经记在小本子上了，校庆结束后再跟你算账。"
夏语: "诶？！怎么这样——"
旁白: 看着两人重新恢复了往日的拌嘴模式，我知道，这场危机算是暂时化解了。夕阳的余晖将三人的影子拉得很长，在这个充满回忆的活动室里，新的旋律即将诞生。

[CHOICE]
1. 既然决定了方向，那就立刻开始特训吧！ [JUMP: node_5]

=== Node: node_5 ===

## 校庆舞台
[IMAGE: 无]
旁白: 最后的音符随着夕阳的余晖缓缓消散，操场上陷入了短暂的寂静，随后爆发出了雷鸣般的掌声。
旁白: 不同于以往的躁动与狂热，这首温柔的叙事诗像一阵清风，抚平了所有人燥热的心。

[IMAGE: 夏语-happy]
夏语: "谢谢大家——！"

[IMAGE: 林书云-happy]
林书云: （轻轻合上琴盖，嘴角勾起一抹不易察觉的微笑）呼……终于结束了。

旁白: 我站在侧幕，看着她们在聚光灯下闪闪发光的样子，心中的大石终于落地。这就是我们共同寻找的答案——属于晚风的二重奏。

## 舞台后台
[IMAGE: 无]
旁白: 演出结束后，三人刚刚退回昏暗的后台，还没来得及庆祝，一大群兴奋的学生就涌了进来。

[IMAGE: 夏语-surprised]
夏语: "哇！大家？等一下，别挤别挤！"

旁白: 作为校园里的风云人物，夏语瞬间就被热情的同学们包围了，大家簇拥着要拉她去庆功宴。

[IMAGE: 夏语-surprised]
夏语: "哇啊！等等！吉他！——"

旁白: 被人群架着往外走的夏语拼命回过头，眼神里满是焦急。

[IMAGE: 夏语-happy]
夏语: "（回头喊）——我的吉他就拜托你啦！一定要轻拿轻放哦！书云也是，谢啦——！"

旁白: 夏语的声音渐渐远去，后台重新恢复了安静。空气中只剩下未散的热气，和一丝微妙的氛围。

[IMAGE: 林书云-neutral]
林书云: 真是的……这家伙，哪怕是这种时候也这么吵闹。

主角: "不过，这就是夏语的风格吧。而且她现在终于学会心疼乐器了，也算是一种成长？"

[IMAGE: 林书云-happy]
林书云: 哼，大概是被某人唠叨怕了吧。

旁白: 林书云低头整理着手中的乐谱，动作比平时慢了许多。昏暗的灯光下，我看不清她的表情。

主角: "今天的钢琴，真的很棒。那种细腻的情感，传达给在场的每一个人了。"

[IMAGE: 林书云-shy]
林书云: ……是吗。那是当然的，毕竟练习了那么久。

旁白: 沉默在两人之间蔓延，却并不尴尬，反而有一种流动的情愫。

[IMAGE: 林书云-shy]
林书云: 那个……给你。

旁白: 她突然转过身，脸颊泛着红晕，将一本深蓝色的笔记本递到了我面前。

主角: "这是……备用的歌词本？"

[IMAGE: 林书云-shy]
林书云: 嗯。虽然最后定稿用的不是这一本，但……这里面记录了很多我在修改过程中的想法。既然演出结束了，放在我这里也只是占地方。

旁白: 她的视线游移着，不敢直视我的眼睛。我接过笔记本，随手翻开一页。
旁白: 一张精致的书签从书页间滑落，那是用压花工艺制作的，上面用娟秀的字迹写着一行小字。

**“谢谢你一直看着我。”**

旁白: 我愣住了，抬起头看向她。

[IMAGE: 林书云-shy]
林书云: （慌乱地别过头）那、那个书签……只是随手夹进去的！没有什么特别的意思！

主角: "书云……"

[IMAGE: 林书云-sad]
林书云: ……其实，那天在部室，如果没有你留下来陪我，我可能真的会放弃这种风格。

[IMAGE: 林书云-happy]
林书云: （转过头，眼眸中闪烁着温柔的光）能在这个夏天遇到你们，能让你听到我的琴声……真的，太好了。

旁白: 舞台外隐约传来庆功宴的欢呼声，而在这狭小的后台，时光仿佛静止。
旁白: 我握紧了手中的笔记本，看着眼前这个卸下所有伪装的女孩。
旁白: 这个初夏的晚风，或许会永远吹拂在我们的记忆里，温柔而绵长。

[IMAGE: 无]
旁白: 【结局B：温柔的叙事诗 达成】
